char_id,char_name,char_lv,char_rank,char_type,atk_dmg,atk_speed,atk_range,atk_addcount,bullet_count,bullet_speed,char_hp,crt_chance,crt_dmg,skill_id1,skill_id2,skill_id3,skill_id4,skill_id5,skill_id6,Info,image_PrefabName,data_AssetName,bullet_PrefabName,projectile_AssetName,hitEffect_AssetName,card_imageName,icon_imageName
12070101,하나,7,2,1,54,0.8,12.3,11,1,8,240,15.9,1.87,32102,31202,0,0,0,0,,HanaCharacter,hina17,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
12080101,하나,8,2,1,60,0.83,12.3,12,1,8,260,16,1.87,32102,31202,0,0,0,0,,HanaCharacter,hina18,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
12090101,하나,9,2,1,66,0.86,12.4,13,1,8,280,16.5,1.89,32102,31202,0,0,0,0,,HanaCharacter,hina19,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
12100101,하나,10,2,1,72,0.89,12.5,14,1,8,300,17.5,1.92,32102,31202,0,0,0,0,,HanaCharacter,hina20,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13010101,하나,1,3,1,22,0.64,12,7,1,8,140,9.1,1.76,32102,31203,0,0,0,0,,HanaCharacter,hina21,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13020101,하나,2,3,1,28,0.67,12.4,8,1,8,160,11.6,1.85,32102,31203,0,0,0,0,,HanaCharacter,hina22,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13030101,하나,3,3,1,34,0.7,12.7,9,1,8,180,13.6,1.91,32102,31203,0,0,0,0,,HanaCharacter,hina23,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13040101,하나,4,3,1,40,0.73,13,10,1,8,200,15.2,1.97,32102,31203,0,0,0,0,,HanaCharacter,hina24,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13050101,하나,5,3,1,46,0.76,13.2,11,1,8,220,16.3,2,32102,31203,0,0,0,0,,HanaCharacter,hina25,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13060101,하나,6,3,1,52,0.79,13.3,12,1,8,240,17,2.03,32102,31203,0,0,0,0,,HanaCharacter,hina26,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13070101,하나,7,3,1,58,0.82,13.4,13,1,8,260,17.3,2.04,32102,31203,0,0,0,0,,HanaCharacter,hina27,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13080101,하나,8,3,1,64,0.85,13.4,14,1,8,280,17.5,2.04,32102,31203,0,0,0,0,,HanaCharacter,hina28,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13090101,하나,9,3,1,70,0.88,13.5,15,1,8,300,18,2.06,32102,31203,0,0,0,0,,HanaCharacter,hina29,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
13100101,하나,10,3,1,76,0.91,13.7,16,1,8,320,19.1,2.1,32102,31203,0,0,0,0,,HanaCharacter,hina30,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14010101,하나,1,4,1,26,0.66,13,9,1,8,160,9.9,1.91,32115,31203,0,0,0,0,,HanaCharacter,hina31,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14020101,하나,2,4,1,32,0.69,13.4,10,1,8,180,12.5,2,32115,31203,0,0,0,0,,HanaCharacter,hina32,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14030101,하나,3,4,1,38,0.72,13.8,11,1,8,200,14.7,2.07,32115,31203,0,0,0,0,,HanaCharacter,hina33,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14040101,하나,4,4,1,44,0.75,14.1,12,1,8,220,16.4,2.13,32115,31203,0,0,0,0,,HanaCharacter,hina34,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14050101,하나,5,4,1,50,0.78,14.3,13,1,8,240,17.7,2.17,32115,31203,0,0,0,0,,HanaCharacter,hina35,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14060101,하나,6,4,1,56,0.81,14.4,14,1,8,260,18.5,2.2,32115,31203,0,0,0,0,,HanaCharacter,hina36,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14070101,하나,7,4,1,62,0.84,14.5,15,1,8,280,18.8,2.21,32115,31203,0,0,0,0,,HanaCharacter,hina37,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14080101,하나,8,4,1,68,0.87,14.5,16,1,8,300,18.9,2.21,32115,31203,0,0,0,0,,HanaCharacter,hina38,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14090101,하나,9,4,1,74,0.9,14.6,17,1,8,320,19.6,2.23,32115,31203,0,0,0,0,,HanaCharacter,hina39,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
14100101,하나,10,4,1,80,0.93,14.8,18,1,8,340,20.6,2.27,32115,31203,0,0,0,0,,HanaCharacter,hina40,baseBullet,YellowHeartProjectile,YellowHeartHit,FDhana,hanaicon
