Lvup_char,Lvup_ingrd_C1,Lvup_ingrd_Itm1,Lvup_ingrd_Itm1_count,Lvup_ingrd_Itm2,Lvup_ingrd_Itm2_count,Lvup_info
14060208,14050208,7105,2600,7101,600,지우 캐릭터 4등급 6레벨 = 경험치 2600 필요
14070208,14060208,7105,3600,7101,700,지우 캐릭터 4등급 7레벨 = 경험치 3600 필요
14080208,14070208,7105,4800,7101,800,지우 캐릭터 4등급 8레벨 = 경험치 4800 필요
14090208,14080208,7105,6200,7101,900,지우 캐릭터 4등급 9레벨 = 경험치 6200 필요
14100208,14090208,7105,6500,7101,1000,지우 캐릭터 4등급 10레벨 = 경험치 6500 필요
11020609,11010609,7105,500,7101,200,지아 캐릭터 1등급 2레벨 = 경험치 500 필요
11030609,11020609,7105,800,7101,300,지아 캐릭터 1등급 3레벨 = 경험치 800 필요
11040609,11030609,7105,1200,7101,400,지아 캐릭터 1등급 4레벨 = 경험치 1200 필요
11050609,11040609,7105,1800,7101,500,지아 캐릭터 1등급 5레벨 = 경험치 1800 필요
11060609,11050609,7105,2600,7101,600,지아 캐릭터 1등급 6레벨 = 경험치 2600 필요
11070609,11060609,7105,3600,7101,700,지아 캐릭터 1등급 7레벨 = 경험치 3600 필요
11080609,11070609,7105,4800,7101,800,지아 캐릭터 1등급 8레벨 = 경험치 4800 필요
11090609,11080609,7105,6200,7101,900,지아 캐릭터 1등급 9레벨 = 경험치 6200 필요
11100609,11090609,7105,6500,7101,1000,지아 캐릭터 1등급 10레벨 = 경험치 6500 필요
12020609,12010609,7105,500,7101,200,지아 캐릭터 2등급 2레벨 = 경험치 500 필요
12030609,12020609,7105,800,7101,300,지아 캐릭터 2등급 3레벨 = 경험치 800 필요
12040609,12030609,7105,1200,7101,400,지아 캐릭터 2등급 4레벨 = 경험치 1200 필요
12050609,12040609,7105,1800,7101,500,지아 캐릭터 2등급 5레벨 = 경험치 1800 필요
12060609,12050609,7105,2600,7101,600,지아 캐릭터 2등급 6레벨 = 경험치 2600 필요
12070609,12060609,7105,3600,7101,700,지아 캐릭터 2등급 7레벨 = 경험치 3600 필요
12080609,12070609,7105,4800,7101,800,지아 캐릭터 2등급 8레벨 = 경험치 4800 필요
12090609,12080609,7105,6200,7101,900,지아 캐릭터 2등급 9레벨 = 경험치 6200 필요
12100609,12090609,7105,6500,7101,1000,지아 캐릭터 2등급 10레벨 = 경험치 6500 필요
13020609,13010609,7105,500,7101,200,지아 캐릭터 3등급 2레벨 = 경험치 500 필요
13030609,13020609,7105,800,7101,300,지아 캐릭터 3등급 3레벨 = 경험치 800 필요
13040609,13030609,7105,1200,7101,400,지아 캐릭터 3등급 4레벨 = 경험치 1200 필요
13050609,13040609,7105,1800,7101,500,지아 캐릭터 3등급 5레벨 = 경험치 1800 필요
13060609,13050609,7105,2600,7101,600,지아 캐릭터 3등급 6레벨 = 경험치 2600 필요
13070609,13060609,7105,3600,7101,700,지아 캐릭터 3등급 7레벨 = 경험치 3600 필요
13080609,13070609,7105,4800,7101,800,지아 캐릭터 3등급 8레벨 = 경험치 4800 필요
13090609,13080609,7105,6200,7101,900,지아 캐릭터 3등급 9레벨 = 경험치 6200 필요
13100609,13090609,7105,6500,7101,1000,지아 캐릭터 3등급 10레벨 = 경험치 6500 필요
14020609,14010609,7105,500,7101,200,지아 캐릭터 4등급 2레벨 = 경험치 500 필요
14030609,14020609,7105,800,7101,300,지아 캐릭터 4등급 3레벨 = 경험치 800 필요
14040609,14030609,7105,1200,7101,400,지아 캐릭터 4등급 4레벨 = 경험치 1200 필요
14050609,14040609,7105,1800,7101,500,지아 캐릭터 4등급 5레벨 = 경험치 1800 필요
14060609,14050609,7105,2600,7101,600,지아 캐릭터 4등급 6레벨 = 경험치 2600 필요
14070609,14060609,7105,3600,7101,700,지아 캐릭터 4등급 7레벨 = 경험치 3600 필요
14080609,14070609,7105,4800,7101,800,지아 캐릭터 4등급 8레벨 = 경험치 4800 필요
14090609,14080609,7105,6200,7101,900,지아 캐릭터 4등급 9레벨 = 경험치 6200 필요
14100609,14090609,7105,6500,7101,1000,지아 캐릭터 4등급 10레벨 = 경험치 6500 필요
11020310,11010310,7105,500,7101,200,아윤 캐릭터 1등급 2레벨 = 경험치 500 필요
11030310,11020310,7105,800,7101,300,아윤 캐릭터 1등급 3레벨 = 경험치 800 필요
11040310,11030310,7105,1200,7101,400,아윤 캐릭터 1등급 4레벨 = 경험치 1200 필요
11050310,11040310,7105,1800,7101,500,아윤 캐릭터 1등급 5레벨 = 경험치 1800 필요
11060310,11050310,7105,2600,7101,600,아윤 캐릭터 1등급 6레벨 = 경험치 2600 필요
11070310,11060310,7105,3600,7101,700,아윤 캐릭터 1등급 7레벨 = 경험치 3600 필요
11080310,11070310,7105,4800,7101,800,아윤 캐릭터 1등급 8레벨 = 경험치 4800 필요
11090310,11080310,7105,6200,7101,900,아윤 캐릭터 1등급 9레벨 = 경험치 6200 필요
11100310,11090310,7105,6500,7101,1000,아윤 캐릭터 1등급 10레벨 = 경험치 6500 필요
12020310,12010310,7105,500,7101,200,아윤 캐릭터 2등급 2레벨 = 경험치 500 필요
12030310,12020310,7105,800,7101,300,아윤 캐릭터 2등급 3레벨 = 경험치 800 필요
12040310,12030310,7105,1200,7101,400,아윤 캐릭터 2등급 4레벨 = 경험치 1200 필요
12050310,12040310,7105,1800,7101,500,아윤 캐릭터 2등급 5레벨 = 경험치 1800 필요
12060310,12050310,7105,2600,7101,600,아윤 캐릭터 2등급 6레벨 = 경험치 2600 필요
12070310,12060310,7105,3600,7101,700,아윤 캐릭터 2등급 7레벨 = 경험치 3600 필요
12080310,12070310,7105,4800,7101,800,아윤 캐릭터 2등급 8레벨 = 경험치 4800 필요
12090310,12080310,7105,6200,7101,900,아윤 캐릭터 2등급 9레벨 = 경험치 6200 필요
12100310,12090310,7105,6500,7101,1000,아윤 캐릭터 2등급 10레벨 = 경험치 6500 필요
13020310,13010310,7105,500,7101,200,아윤 캐릭터 3등급 2레벨 = 경험치 500 필요
13030310,13020310,7105,800,7101,300,아윤 캐릭터 3등급 3레벨 = 경험치 800 필요
13040310,13030310,7105,1200,7101,400,아윤 캐릭터 3등급 4레벨 = 경험치 1200 필요
13050310,13040310,7105,1800,7101,500,아윤 캐릭터 3등급 5레벨 = 경험치 1800 필요
13060310,13050310,7105,2600,7101,600,아윤 캐릭터 3등급 6레벨 = 경험치 2600 필요
13070310,13060310,7105,3600,7101,700,아윤 캐릭터 3등급 7레벨 = 경험치 3600 필요
13080310,13070310,7105,4800,7101,800,아윤 캐릭터 3등급 8레벨 = 경험치 4800 필요
13090310,13080310,7105,6200,7101,900,아윤 캐릭터 3등급 9레벨 = 경험치 6200 필요
13100310,13090310,7105,6500,7101,1000,아윤 캐릭터 3등급 10레벨 = 경험치 6500 필요
14020310,14010310,7105,500,7101,200,아윤 캐릭터 4등급 2레벨 = 경험치 500 필요
14030310,14020310,7105,800,7101,300,아윤 캐릭터 4등급 3레벨 = 경험치 800 필요
14040310,14030310,7105,1200,7101,400,아윤 캐릭터 4등급 4레벨 = 경험치 1200 필요
14050310,14040310,7105,1800,7101,500,아윤 캐릭터 4등급 5레벨 = 경험치 1800 필요
14060310,14050310,7105,2600,7101,600,아윤 캐릭터 4등급 6레벨 = 경험치 2600 필요
14070310,14060310,7105,3600,7101,700,아윤 캐릭터 4등급 7레벨 = 경험치 3600 필요
14080310,14070310,7105,4800,7101,800,아윤 캐릭터 4등급 8레벨 = 경험치 4800 필요
14090310,14080310,7105,6200,7101,900,아윤 캐릭터 4등급 9레벨 = 경험치 6200 필요
14100310,14090310,7105,6500,7101,1000,아윤 캐릭터 4등급 10레벨 = 경험치 6500 필요
